rider_id,rider_name,sign_up
1,Ravi Kumar,05/01/23
2,Anil Singh,10/02/23
3,Sunil Yadav,12/03/23
4,Ramesh Vern,15/04/23
5,Amit Patel,18/05/23
6,Suresh Reddi,20/06/23
7,Mahesh Gupi,22/07/23
8,Pankaj Sham,25/08/23
9,Rohit Mehra,05/09/23
10,Arvind Joshi,10/10/23
11,Sandeep Rao,15/11/23
12,Deepak Chok,01/12/23
13,Manoj Tiwari,25/01/23
14,Siddharth Jat,28/02/23
15,Vinay Dubey,22/03/23
16,Ashok Malhot,30/04/23
17,Ravi Ranjan,15/05/23
18,Naveen Nair,05/06/23
19,Pawan Kuma,12/07/23
20,Karthik Iyer,08/08/23
21,Rajesh Shukl,17/09/23
22,Gopal Das,21/10/23
23,Lokesh Agraw,28/11/23
24,Vikas Anand,05/01/24
25,Mukesh Char,12/01/24
26,Rahul Bhakia,01/02/24
27,Sahil Khan,08/02/24
28,Vijay Singh,15/02/24
29,Amit Singh,15/07/24
30,Kiran Desai,20/07/24
31,Vikram Sharn,25/07/24
32,Nisha Patel,28/07/24
33,Raj Kumar,01/08/24
34,Sanjay Kuma,05/08/24